index,name,screen_name,statuses_count,followers_count,average_tweets_per_day,account_age_year,description
0,Asashoryu第68代横綱朝青龍🇯🇵🇲🇳,Asashoryu,61281,345471,14.8,11.5,"第68代横綱 朝青龍 明徳 АсашёорюүАкинори Asashōryū Akinori,68th Grand Yokozuna 在日本人マネージャーいません‼️ instagram asashoryu68 趣味~サウナ🧖‍♂️"
1,Battulga Khaltmaa,BattulgaKh,14181,304112,3.3,12.1,Монгол Улсын Ерөнхийлөгч | President of Mongolia 🇲🇳
2,Oyungerel Цэдэвдамба,oyunlt,68376,299634,13.7,13.9,Human rights activist & author of The Green Eyed Lama
3,Jargal Dambadarjaa,jargal_defacto,25280,279832,5.4,13.1,"ED Defacto Institute, Editor The Defacto Gazette. TV host. Bachelor Moscow State Univ. MBA Univ of Denver USA. Email: info@jargaldefacto.com App: Jargal Defacto"
4,Mongol Tsakhia ELBEGDORJ,elbegdorj,4842,265756,1.1,12.3,"President 2009-2017, PM 1998,2004 of Mongolia, The Elders, Commissioner of ICDP, Patron of WSDF, Member of CdM, President of WMF, Vice Chair of IDU."
5,Baabar,Baabarniitlelch,36049,264775,9.0,11.1,Vitam impendere vero
6,Enkhbat Dangaasuren,enkhbat,34832,255389,6.8,14.3,"System Engineer/PhD, Mongolian Internet Pioneer, #Entrepreneur, #DatacomMN, #KarakorumAcademy, #BusinessMN  --- RTs not endorsements."
7,Zandaakhuu Enkhbold,enkhboldz,31233,238296,6.2,14.1,https://t.co/dQUeKWmfCt
8,Temuujin Kh,Temuujin_Kh,38229,237012,7.6,13.9,
9,Ganhuyag Ch. Hutagt,ganhuyag,105679,228843,21.6,13.6,"CEO, Ard Holdings. Co-Founder: Investor Nation, Crypto Nation, CEO Club, UBCC, XacBank, TenGer, Mongolia Economic Forum. YGL 2009. Host: The Apprentice MGL."
10,Бундан Болдсайхан,Boldsaikhan_dr,24035,222680,5.5,12.0,"cardiac surgeon, Songdo_Bumrungrad hospital"
12,Норовын АЛТАНХУЯГ,altankhuyag_mn,2325,214675,0.5,12.3,Монгол улсын 27 дахь Ерөнхий сайд. УИХ гишүүн
13,Amarjargal,AmarjargalR,9284,194930,1.8,14.1,Former PM of Mongolia.
19,Ё. Отгонбаяр,OtgonbayarY,84167,164070,18.1,12.9,"Түүхийн сэдвээр бүтээл туурвих дуртай нэгэн - Former Mongolian Ambassador to the USA, history lover"
21,Л.Энх-Амгалан,enkhamgalanmp,19858,160460,5.2,10.6,"Улсын Их Хурлын гишүүн, Боловсрол,ШУ-ны сайд, Member of the Parliament,
Minister of Education and Science"
23,Odontuya Saldan,OdontuyaS,29321,155634,6.6,12.3,Vice-Chair of the State Great Hural(Parliament)of MONGOLIA .Chair of the Democratic Women’s Union@DCWU_Mongolia |
24,Luvsanvandan BOLD,boldlu,15614,152552,3.2,13.5,"Ambassador Extraordinary and Plenipotentiary of Mongolia, Former MP(5 terms), Former Foreign & Defence Minister"
26,𝓣𝓼.𝓑𝓪𝓽-𝓔𝓻𝓭𝓮𝓷𝓮 🕉,tsbat_IT,612810,151171,148.5,11.5,"Алдаатай, оноотой жирийн нэгэн, Инженер, Фото сонирхогч, Интернетийн манаач"
28,Цагааны ОЮУНДАРЬ,tvdaria,69413,132765,13.9,13.8,"Mother, Wife, Friend, Specialist in content development, Social Activist...
#ЭкоҮндэстэнБолцгооё!"
30,Т.Аюурсайхан,ayursaikhan,4431,130998,1.0,12.1,"Эдийн засагч, Доктор /Ph.D/
УИХГ, ХНХ-ын сайд
#ХөгжлийнТөлөөхЭрдэмтэд

MP, Minister of Labour and Social Protection
#MongolianScientistsForDevelopment"
31,ShapeShift 🦊,ShapeShift,19410,130334,6.1,8.8,"Our vision: All Chains, All Protocols, All Wallets 👉  https://t.co/9vWl25w9bg

Join us 🦊
https://t.co/JR3P3gqI5k
https://t.co/wK0cMNk2Z1
https://t.co/iPrgu0vOca"
32,Bobby Lee - Ballet: World's EASIEST wallet!,bobbyclee,4543,128470,1.1,11.9,"Founder & CEO of @BalletCrypto; Board Member of @BTCFoundation. Author of “The Promise of Bitcoin”- available in hard copy, e-book & audio at https://t.co/yBFKvqVbcL"
33,БАТКА,Batka_,91362,127190,19.7,12.9,Контент бүтээгч 🎥🎬 @MongolTV #ХарХайрцаг #SharkTankMongolia #VoiceMongolia #АвьяаслагМонголчууд #АрдынБуйдан #ApprenticeMongolia #ОдодтойБүжиглэе #BigBrother
34,Magnai Otgonjargal,omagnai,19399,126942,4.3,12.6,Secretary of Demparty /Dum spiro spero/
35,Peaceful mind,Peace_mi_1,2938,121128,5.8,1.4,Insights on personal growth and mastering your mind
36,Uyanga Tsoggerel,Uyanga_ts,485392,119888,97.3,13.9,"♣🏠 Clubhousehttps://clubhousedb.com/user/uyanga_tsQU 🇲🇳 Mongolian, 🕴Entrepreneur, 💪 Social activist, 🕊 Human Rights Advocate and 👨‍👩‍👧‍👧 Mother of 2."
37,Eagle News,Eaglenewssocial,117148,118150,27.7,11.8,"Монголын медиа корпорацийн Ийгл Ньюс телевизийн албан ёсны твиттер хуудас
Official account for EAGLE NEWS, the mongolian language news channel of Mongolia"
38,Rumail Abbas,Stakof,217704,116421,44.2,13.7,"Part of @PamitnyaNgantor, Contributing Author at @islamidotco | hadir dalam kata yang tidak akan kamu temukan dalam kamus mana pun"
